symbol,publishDate,novelty
TKFEN,2023-12-21 18:19:52,0.1579998373390924
TKFEN,2023-12-22 18:15:18,0.2556665943578358
TKFEN,2023-12-25 17:18:10,0.18151111224714922
TKFEN,2024-01-02 08:26:22,0.23291475443973741
TKFEN,2024-01-04 18:50:24,0.1576493378756001
TKFEN,2024-01-12 13:58:38,0.20682419606433622
TKFEN,2024-01-17 10:51:53,0.19149263722174248
TKFEN,2024-01-31 10:35:12,0.13932203381568342
TKFEN,2024-02-01 14:19:25,0.15569766735337542
TKFEN,2024-02-21 20:29:19,0.1520189920048457
TKFEN,2024-02-23 20:00:31,0.15525128317749948
TKFEN,2024-02-27 19:11:44,0.15417801425915734
TKFEN,2024-03-01 13:53:23,0.2158531866280845
TKFEN,2024-03-01 17:39:21,0.2345488160448057
TKFEN,2024-03-05 18:13:14,0.26245460559090583
TKFEN,2024-03-07 16:51:57,0.32280311354366753
TKFEN,2024-03-12 21:04:23,0.15253186293797727
TKFEN,2024-03-21 18:13:54,0.3075016450099082
TKFEN,2024-03-21 19:19:45,0.19078836164997637
TKFEN,2024-04-06 22:23:53,0.16331512257069447
TKFEN,2024-04-17 23:56:14,0.1887991182844584
TKFEN,2024-04-17 23:56:40,0.18581288509901872
TKFEN,2024-04-17 23:58:59,0.1524136090173439
TKFEN,2024-04-17 23:59:24,0.15237251628887827
TKFEN,2024-04-17 23:59:40,0.1623579264723385
TKFEN,2024-04-30 19:04:30,0.2211772563506429
TKFEN,2024-05-03 18:46:02,0.25038823569061053
TKFEN,2024-05-07 19:36:04,0.14897817213227826
TKFEN,2024-05-07 19:54:21,0.14510865871474854
TKFEN,2024-05-13 20:19:42,0.15672203347016778
TKFEN,2024-05-13 20:27:29,0.17333751780715123
TKFEN,2024-05-13 22:16:39,0.21677036402273653
TKFEN,2024-05-13 22:16:57,0.18210825558727683
TKFEN,2024-05-14 15:55:06,0.17603956241882468
TKFEN,2024-05-14 17:09:05,0.16251810553669155
TKFEN,2024-05-21 11:08:34,0.1952330881562534
TKFEN,2024-05-21 22:17:08,0.1446189620285493
TKFEN,2024-05-28 16:41:12,0.14480289758335607
TKFEN,2024-05-31 15:28:44,0.19136594489073455
TKFEN,2024-06-10 05:27:29,0.14259000944938394
TKFEN,2024-06-13 21:58:47,0.18097971118425749
TKFEN,2024-06-13 21:59:03,0.1612557979829985
TKFEN,2024-06-13 21:59:16,0.14283571108059034
TKFEN,2024-06-13 22:03:40,0.2071041330570802
TKFEN,2024-06-24 22:43:24,0.1847088760088309
TKFEN,2024-06-27 14:14:30,0.1981017491732684
TKFEN,2024-06-28 07:40:42,0.14256543050108206
TKFEN,2024-07-01 18:47:28,0.2010752857073047
TKFEN,2024-07-12 18:58:07,0.1411136550955321
TKFEN,2024-07-25 21:26:55,0.14017460174960317
TKFEN,2024-08-02 15:45:10,0.19846676542221497
TKFEN,2024-08-06 17:54:29,0.19717858842182623
TKFEN,2024-08-06 22:28:37,0.14137068534296637
TKFEN,2024-08-08 19:10:22,0.21646319234524958
TKFEN,2024-08-09 16:27:51,0.1967776805271546
TKFEN,2024-08-12 16:59:35,0.1955140719375179
TKFEN,2024-08-12 19:05:32,0.14103609116225146
TKFEN,2024-09-02 08:12:18,0.25755156594868245
TKFEN,2024-09-11 09:10:43,0.22787090879352867
TKFEN,2024-09-11 10:51:00,0.19543392686439565
TKFEN,2024-09-11 14:02:50,0.15546339895161343
TKFEN,2024-09-11 21:59:32,0.1401235117478623
TKFEN,2024-09-20 18:17:18,0.27788061022455324
TKFEN,2024-09-20 19:26:36,0.2000829127717637
TKFEN,2024-09-26 23:57:42,0.1627330974640515
TKFEN,2024-09-26 23:58:04,0.1773135836214882
TKFEN,2024-09-26 23:58:15,0.1370257342093446
TKFEN,2024-09-27 11:21:54,0.19697970277598065
TKFEN,2024-09-27 19:01:12,0.13944100720968788
TKFEN,2024-09-30 15:25:35,0.1962051961234329
TKFEN,2024-09-30 21:16:20,0.13899662355684617
TKFEN,2024-10-01 12:51:41,0.19543209801232286
TKFEN,2024-10-01 14:48:47,0.1745426511173893
TKFEN,2024-10-02 17:22:58,0.19462292503454992
TKFEN,2024-10-04 15:44:02,0.20575111556240677
TKFEN,2024-10-04 16:27:33,0.21320002936282656
TKFEN,2024-10-10 22:13:44,0.1366467104087754
TKFEN,2024-10-11 18:33:52,0.13748993420338018
TKFEN,2024-10-14 09:01:00,0.16111291944424355
TKFEN,2024-10-14 09:02:22,0.16958135766433324
TKFEN,2024-10-14 18:40:06,0.13440205164464336
TKFEN,2024-10-15 08:59:28,0.15775053945559103
TKFEN,2024-10-15 09:01:11,0.15921582106286625
TKFEN,2024-10-15 09:47:18,0.20629560843053185
TKFEN,2024-10-15 18:30:13,0.13585005268033135
TKFEN,2024-10-16 09:08:09,0.15863716759894442
TKFEN,2024-10-16 09:09:11,0.15611408633618962
TKFEN,2024-10-16 17:16:07,0.15356185175703962
TKFEN,2024-10-16 17:23:53,0.1560296501548275
TKFEN,2024-10-16 18:30:33,0.1345070958997523
TKFEN,2024-10-17 17:57:49,0.15433248679148115
TKFEN,2024-10-17 18:02:13,0.15112225375297172
TKFEN,2024-10-17 18:20:01,0.1333127663900765
TKFEN,2024-10-17 18:23:49,0.18505472083077545
TKFEN,2024-10-18 16:22:44,0.15039815156239378
TKFEN,2024-10-18 16:27:17,0.15160640182486862
TKFEN,2024-10-18 19:26:56,0.1298565393195803
TKFEN,2024-10-21 19:37:40,0.12889799689828374
TKFEN,2024-10-22 19:17:26,0.13004747830989927
TKFEN,2024-10-23 20:29:37,0.12965310781336126
TKFEN,2024-10-24 21:56:45,0.12836614747316333
TKFEN,2024-10-27 20:08:21,0.12842059237544612
TKFEN,2024-10-31 06:12:43,0.12480256036780235
TKFEN,2024-10-31 20:11:31,0.12530478452407645
TKFEN,2024-11-01 18:24:15,0.12569836754515895
TKFEN,2024-11-05 00:03:10,0.12604439764687903
TKFEN,2024-11-05 21:57:50,0.12390721161280605
TKFEN,2024-11-06 22:51:34,0.12451013684998347
TKFEN,2024-11-07 20:31:14,0.1787372483558176
TKFEN,2024-11-07 20:31:38,0.15915768856041346
TKFEN,2024-11-07 20:32:34,0.1407881716054611
TKFEN,2024-11-08 21:11:09,0.1237463621618935
TKFEN,2024-11-12 19:31:56,0.12214269228080865
TKFEN,2024-11-13 18:34:30,0.12132754388590783
TKFEN,2024-11-14 19:25:13,0.12082942887957737
TKFEN,2024-11-15 23:26:41,0.11899796749418534
TKFEN,2024-11-18 20:55:50,0.11955871926082862
TKFEN,2024-11-19 21:34:33,0.1191203043557647
TKFEN,2024-11-20 23:04:49,0.1184146026920645
TKFEN,2024-11-21 20:20:49,0.11784630082436776
TKFEN,2024-11-22 20:42:44,0.11719556050066349
TKFEN,2024-11-25 16:01:20,0.21159322086169052
TKFEN,2024-11-26 07:02:46,0.11676395725139632
TKFEN,2024-11-26 23:45:24,0.11592470262203447
TKFEN,2024-11-27 21:50:24,0.1146779164410594
TKFEN,2024-11-28 18:31:26,0.11415031792860508
TKFEN,2024-12-02 18:30:49,0.13759431068858152
TKFEN,2024-12-03 22:40:20,0.11267008704687353
TKFEN,2024-12-04 14:54:07,0.21313825679056264
TKFEN,2024-12-04 15:24:13,0.2126160567961206
TKFEN,2024-12-04 22:40:58,0.11310052479005461
TKFEN,2024-12-05 21:57:44,0.130250463876185
TKFEN,2024-12-05 22:13:28,0.11200677206955012
TKFEN,2024-12-07 06:35:39,0.10966557524717457
TKFEN,2024-12-09 23:12:43,0.11057861882102937
TKFEN,2024-12-11 00:53:40,0.10930910500565982
TKFEN,2024-12-11 18:48:43,0.10926466652549793
TKFEN,2024-12-11 18:49:26,0.1879650167643807
TKFEN,2024-12-12 23:02:23,0.10862487740250637
TKFEN,2024-12-16 23:56:39,0.1063996445675115
TKFEN,2024-12-17 23:15:07,0.10734891261645707
TKFEN,2024-12-18 22:24:00,0.10673241826471191
TKFEN,2024-12-19 20:14:37,0.10739652327478866
TKFEN,2024-12-20 18:20:24,0.29387421451560747
TKFEN,2024-12-20 22:41:53,0.10456468431908839
TKFEN,2024-12-20 22:51:17,0.14745173303906667
TKFEN,2024-12-23 23:00:18,0.10644549547691573
TKFEN,2024-12-24 17:32:22,0.28295156640496844
TKFEN,2024-12-24 22:45:01,0.1049556502192901
TKFEN,2024-12-25 23:41:07,0.10315023883863517
TKFEN,2024-12-26 16:59:39,0.2901897302079416
TKFEN,2024-12-26 17:11:27,0.2200432182149793
TKFEN,2024-12-26 21:30:43,0.10494487413115394
TKFEN,2024-12-29 22:58:23,0.10363412926872251
TKFEN,2024-12-30 21:59:10,0.10193806639468483
TKFEN,2025-01-01 21:54:08,0.10437838433292024
TKFEN,2025-01-02 11:33:19,0.22044908831252763
TKFEN,2025-01-02 21:44:39,0.12397957208450883
TKFEN,2025-01-02 22:05:27,0.10302793891192041
TKFEN,2025-01-03 09:47:48,0.23253677727744326
TKFEN,2025-01-05 21:08:22,0.10316851782712377
TKFEN,2025-01-06 23:06:40,0.1013132554358308
TKFEN,2025-01-07 22:45:19,0.10168050543948937
TKFEN,2025-01-09 00:03:08,0.10153859872503879
TKFEN,2025-01-09 19:34:26,0.10042530500258273
TKFEN,2025-01-10 18:18:05,0.09997510189119652
TKFEN,2025-01-13 17:16:25,0.2224826904077395
TKFEN,2025-01-13 21:10:32,0.09987080517265834
TKFEN,2025-01-14 19:39:42,0.09960628360247936
TKFEN,2025-01-15 22:58:17,0.09835333211267105
TKFEN,2025-01-17 00:18:54,0.09788442082216675
TKFEN,2025-01-17 23:34:09,0.09715791694845177
TKFEN,2025-01-20 22:56:13,0.0968082359344189
TKFEN,2025-01-21 21:29:09,0.0965981503144715
TKFEN,2025-01-23 07:44:24,0.0964676686169248
TKFEN,2025-01-23 19:28:59,0.09637681153393629
TKFEN,2025-01-26 22:55:18,0.09498278874954003
TKFEN,2025-01-27 21:17:37,0.0948115940357408
TKFEN,2025-01-28 19:41:09,0.0940588540240308
TKFEN,2025-01-29 18:37:04,0.0936810518777016
TKFEN,2025-01-30 23:58:57,0.09344154946353112
TKFEN,2025-01-31 22:30:40,0.09251353639167315
TKFEN,2025-02-02 22:04:40,0.09375046711610158
TKFEN,2025-02-05 13:34:21,0.22722557329231874
TKFEN,2025-02-05 18:10:46,0.25259016697365966
TKFEN,2025-02-10 09:11:59,0.22708630843006905
TKFEN,2025-02-26 07:17:07,0.2457856278750139
TKFEN,2025-03-07 04:38:48,0.17745512161258015
TKFEN,2025-03-07 04:39:23,0.1952296671474678
TKFEN,2025-03-07 04:40:13,0.1406250300067795
TKFEN,2025-03-07 04:43:33,0.1746214933843233
TKFEN,2025-03-07 04:44:32,0.13969425952461378
TKFEN,2025-03-07 04:44:59,0.1492708415655848
TKFEN,2025-03-10 16:24:06,0.1938611829027811
TKFEN,2025-03-10 16:54:18,0.1623494128767493
TKFEN,2025-03-11 09:12:31,0.23022736578996006
TKFEN,2025-03-11 10:47:07,0.20760911015908723
TKFEN,2025-03-12 08:49:04,0.14687306201301076
TKFEN,2025-03-12 08:55:47,0.17322065555626187
TKFEN,2025-03-12 09:01:35,0.23260257738588597
TKFEN,2025-03-12 10:01:26,0.22961761604315867
TKFEN,2025-03-20 09:07:25,0.17535271144569253
TKFEN,2025-03-21 19:34:05,0.2884000187035778
TKFEN,2025-03-25 10:21:10,0.22893539865842327
TKFEN,2025-03-27 09:27:58,0.1686625083114448
TKFEN,2025-04-02 08:51:16,0.17413588077113373
TKFEN,2025-04-02 15:51:22,0.2284357281668643
TKFEN,2025-04-02 16:11:30,0.22744842546011446
TKFEN,2025-04-03 09:04:41,0.22056343654814103
TKFEN,2025-04-04 08:45:02,0.20189900404704297
TKFEN,2025-04-04 16:14:15,0.1915138872081975
TKFEN,2025-04-07 16:06:36,0.1976941882312364
TKFEN,2025-04-08 12:32:34,0.22722130679665398
TKFEN,2025-04-08 14:07:00,0.24682960501373652
TKFEN,2025-04-09 10:01:07,0.22626260771106566
TKFEN,2025-04-09 10:59:03,0.19165227179930688
TKFEN,2025-04-09 17:57:23,0.22548736064470887
TKFEN,2025-04-10 14:44:32,0.19612327063841062
TKFEN,2025-04-15 17:49:29,0.22476073136984143
TKFEN,2025-04-24 16:53:18,0.2238091879315569
TKFEN,2025-04-25 16:20:55,0.2228629187971114
TKFEN,2025-04-30 16:58:13,0.1913245740363314
TKFEN,2025-04-30 20:26:24,0.16019338974630726
TKFEN,2025-05-02 08:20:21,0.14187678664074255
TKFEN,2025-05-02 17:54:38,0.15873073333900511
TKFEN,2025-05-05 10:43:34,0.2228550243898667
TKFEN,2025-05-05 18:09:41,0.18870945623877589
TKFEN,2025-05-06 09:07:28,0.23227879132168427
TKFEN,2025-05-06 17:31:58,0.22233189084792837
TKFEN,2025-05-07 09:19:19,0.23043501981717718
TKFEN,2025-05-07 11:57:40,0.1879057918172301
TKFEN,2025-05-07 16:51:19,0.2217519933712615
TKFEN,2025-05-07 21:36:14,0.14451870653295895
TKFEN,2025-05-08 19:11:36,0.222794256182278
TKFEN,2025-05-08 21:37:07,0.18640374487329625
TKFEN,2025-05-08 21:37:41,0.1455664283300644
TKFEN,2025-05-08 21:38:50,0.15897534902389643
TKFEN,2025-05-09 09:12:31,0.20959598168597282
TKFEN,2025-05-22 13:18:07,0.24535044974813747
TKFEN,2025-05-23 16:57:33,0.16491829670920677
TKFEN,2025-05-23 17:59:52,0.14310938320525224
TKFEN,2025-05-26 19:36:15,0.13305750983251374
TKFEN,2025-05-26 19:36:33,0.20544679622908768
TKFEN,2025-05-26 19:37:10,0.14650128218101965
TKFEN,2025-06-02 18:57:34,0.20957738690479089
TKFEN,2025-06-05 09:07:38,0.16703129754975388
TKFEN,2025-06-05 09:15:42,0.2155325513176376
TKFEN,2025-06-11 11:50:52,0.23448222880668557
TKFEN,2025-06-16 20:39:51,0.1724094078861962
TKFEN,2025-06-17 09:08:59,0.18590057264316073
TKFEN,2025-06-17 21:09:36,0.14936418424310605
TKFEN,2025-06-17 21:52:42,0.1584024963960271
TKFEN,2025-06-18 15:04:29,0.2251082425358335
TKFEN,2025-06-20 16:41:57,0.26574349022734056
TKFEN,2025-06-20 17:08:43,0.1530583113289492
TKFEN,2025-06-20 19:40:45,0.28772458885988184
TKFEN,2025-06-24 17:50:40,0.22463070705221222
TKFEN,2025-06-25 09:10:00,0.2304006208867726
TKFEN,2025-06-26 16:54:47,0.1858929777046986
TKFEN,2025-06-27 17:59:49,0.22414206840680317
TKFEN,2025-06-27 18:13:11,0.16276051652102297
TKFEN,2025-06-30 08:54:59,0.18359737034574963
TKFEN,2025-06-30 18:01:53,0.1832277628488279
TKFEN,2025-07-01 12:20:19,0.2546235556461447
TKFEN,2025-07-09 17:25:06,0.1654933378839869
TKFEN,2025-07-21 09:33:45,0.1440495865691438
TKFEN,2025-08-19 18:35:56,0.21902597371038257
TKFEN,2025-09-02 15:55:37,0.22454373438175468
TKFEN,2025-09-05 15:24:50,0.2514463485823083
TKFEN,2025-09-11 10:22:00,0.1972752098425411
TKFEN,2025-09-11 18:56:09,0.19312478230110686
TKFEN,2025-09-12 10:12:41,0.22429009166789637
TKFEN,2025-09-12 12:54:45,0.19187017561753916
TKFEN,2025-09-12 19:06:12,0.2654116975380687
TKFEN,2025-09-23 22:01:51,0.1993935551584014
TKFEN,2025-09-23 22:02:42,0.19881793151801697
TKFEN,2025-09-25 16:44:36,0.2241932575480724
TKFEN,2025-09-26 19:05:37,0.28866665164336336
TKFEN,2025-09-30 13:36:12,0.22332977396621168
TKFEN,2025-09-30 14:21:24,0.2224807709126292
TKFEN,2025-10-03 17:03:33,0.14091294473661609
TKFEN,2025-10-03 19:38:03,0.17835709137901912
TKFEN,2025-10-06 09:11:41,0.21201534775646858
TKFEN,2025-10-09 08:58:08,0.18629129524232346
TKFEN,2025-10-09 18:56:00,0.20390302072469957
TKFEN,2025-10-09 18:56:34,0.25099594266058367
TKFEN,2025-10-14 12:21:39,0.25496456555326574
TKFEN,2025-10-14 17:43:48,0.23304071163443085
TKFEN,2025-10-17 17:25:06,0.1605344972835363
TKFEN,2025-11-07 10:29:22,0.22336298878712957
TKFEN,2025-11-10 19:14:10,0.2672924515358768
TKFEN,2025-11-11 15:33:29,0.22271210194661406
TKFEN,2025-11-14 23:58:02,0.18995260861914076
TKFEN,2025-11-14 23:58:27,0.16323374018709502
TKFEN,2025-11-14 23:58:46,0.13785913917044557
TKFEN,2025-11-18 18:11:19,0.15479342932484808
TKFEN,2025-11-24 09:55:04,0.17324997133647213
TKFEN,2025-11-25 18:16:20,0.15016433037575383
